Running command: python ./projects/fm_histopathology/scripts/models/deit/main.py --output_dir ./projects/fm_histopathology/models/camelyon_16_pca_deit_tiny_patch16_224 --model deit_tiny_patch16_224 --data-path ../../../../../../../../mnt/data/nfs03-R6/CAMELYON16/ --batch-size 128 --data-set camelyon16 --bce-loss --slides --wsi_method pca --lr 0.001 --unscale-lr --device cuda:1
Output:
In module products sys.path[0], __package__ == /home/ge26xaj/./projects/fm_histopathology/scripts/ None
 33%|███▎      | 9/27 [00:00<00:00, 86.07it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 82.44it/s]
100%|██████████| 27/27 [00:00<00:00, 50.18it/s]
100%|██████████| 27/27 [00:00<00:00, 56.25it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 81.18it/s]
 15%|█▍        | 19/128 [00:00<00:01, 91.37it/s]
 23%|██▎       | 29/128 [00:00<00:01, 84.01it/s]
 30%|██▉       | 38/128 [00:00<00:01, 82.23it/s]
 37%|███▋      | 47/128 [00:00<00:01, 79.10it/s]
 43%|████▎     | 55/128 [00:00<00:00, 79.11it/s]
 51%|█████     | 65/128 [00:00<00:00, 84.02it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 80.41it/s]
 66%|██████▋   | 85/128 [00:01<00:00, 85.34it/s]
 73%|███████▎  | 94/128 [00:01<00:00, 76.36it/s]
 83%|████████▎ | 106/128 [00:01<00:00, 77.33it/s]
 89%|████████▉ | 114/128 [00:01<00:00, 77.31it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 70.72it/s]
100%|██████████| 128/128 [00:01<00:00, 79.21it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  8%|▊         | 9/115 [00:00<00:01, 77.99it/s]
 15%|█▍        | 17/115 [00:00<00:01, 75.80it/s]
 24%|██▍       | 28/115 [00:00<00:00, 88.16it/s]
 32%|███▏      | 37/115 [00:00<00:01, 77.94it/s]
 41%|████      | 47/115 [00:00<00:00, 83.28it/s]
 50%|████▉     | 57/115 [00:00<00:00, 85.97it/s]
 57%|█████▋    | 66/115 [00:00<00:00, 78.68it/s]
 65%|██████▌   | 75/115 [00:00<00:00, 77.85it/s]
 72%|███████▏  | 83/115 [00:01<00:00, 77.27it/s]
 81%|████████  | 93/115 [00:01<00:00, 83.37it/s]
 89%|████████▊ | 102/115 [00:01<00:00, 83.17it/s]
 97%|█████████▋| 111/115 [00:01<00:00, 81.06it/s]
100%|██████████| 115/115 [00:01<00:00, 81.25it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 87.50it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 83.72it/s]
100%|██████████| 27/27 [00:00<00:00, 49.49it/s]
100%|██████████| 27/27 [00:00<00:00, 55.77it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▍         | 6/128 [00:00<00:02, 56.84it/s]
 15%|█▍        | 19/128 [00:00<00:01, 97.33it/s]
 23%|██▎       | 29/128 [00:00<00:01, 80.50it/s]
 31%|███▏      | 40/128 [00:00<00:00, 89.99it/s]
 39%|███▉      | 50/128 [00:00<00:00, 84.16it/s]
 46%|████▌     | 59/128 [00:00<00:00, 72.36it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 75.27it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 75.79it/s]
 68%|██████▊   | 87/128 [00:01<00:00, 84.63it/s]
 75%|███████▌  | 96/128 [00:01<00:00, 68.78it/s]
 82%|████████▏ | 105/128 [00:01<00:00, 72.60it/s]
 90%|████████▉ | 115/128 [00:01<00:00, 78.23it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 80.43it/s]
100%|██████████| 128/128 [00:01<00:00, 77.76it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
 10%|▉         | 11/115 [00:00<00:01, 94.15it/s]
 19%|█▉        | 22/115 [00:00<00:00, 98.12it/s]
 28%|██▊       | 32/115 [00:00<00:00, 95.68it/s]
 37%|███▋      | 42/115 [00:00<00:00, 79.58it/s]
 46%|████▌     | 53/115 [00:00<00:00, 85.42it/s]
 54%|█████▍    | 62/115 [00:00<00:00, 82.61it/s]
 62%|██████▏   | 71/115 [00:00<00:00, 80.26it/s]
 70%|██████▉   | 80/115 [00:00<00:00, 80.85it/s]
 77%|███████▋  | 89/115 [00:01<00:00, 79.87it/s]
 85%|████████▌ | 98/115 [00:01<00:00, 79.56it/s]
 92%|█████████▏| 106/115 [00:01<00:00, 78.44it/s]
 99%|█████████▉| 114/115 [00:01<00:00, 72.92it/s]
100%|██████████| 115/115 [00:01<00:00, 80.71it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
  7%|▋         | 2/27 [00:00<00:01, 18.57it/s]
 52%|█████▏    | 14/27 [00:00<00:00, 75.83it/s]
 85%|████████▌ | 23/27 [00:00<00:00, 79.98it/s]
100%|██████████| 27/27 [00:00<00:00, 61.65it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 77.07it/s]
 15%|█▍        | 19/128 [00:00<00:01, 91.98it/s]
 23%|██▎       | 30/128 [00:00<00:01, 93.26it/s]
 31%|███▏      | 40/128 [00:00<00:01, 82.10it/s]
 40%|███▉      | 51/128 [00:00<00:00, 89.64it/s]
 48%|████▊     | 61/128 [00:00<00:00, 91.24it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 97.35it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 82.77it/s]
 74%|███████▍  | 95/128 [00:01<00:00, 91.35it/s]
 86%|████████▌ | 110/128 [00:01<00:00, 105.73it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 103.17it/s]
100%|██████████| 128/128 [00:01<00:00, 95.80it/s] 
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
 10%|█         | 12/115 [00:00<00:00, 115.81it/s]
 21%|██        | 24/115 [00:00<00:00, 109.23it/s]
 30%|███       | 35/115 [00:00<00:00, 106.26it/s]
 43%|████▎     | 49/115 [00:00<00:00, 105.03it/s]
 54%|█████▍    | 62/115 [00:00<00:00, 109.57it/s]
 63%|██████▎   | 73/115 [00:00<00:00, 108.57it/s]
 73%|███████▎  | 84/115 [00:00<00:00, 107.08it/s]
 83%|████████▎ | 95/115 [00:00<00:00, 103.73it/s]
 97%|█████████▋| 111/115 [00:00<00:00, 118.31it/s]
100%|██████████| 115/115 [00:01<00:00, 111.15it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 85.59it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 82.67it/s]
100%|██████████| 27/27 [00:00<00:00, 49.24it/s]
100%|██████████| 27/27 [00:00<00:00, 55.38it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▌         | 7/128 [00:00<00:01, 69.64it/s]
 11%|█         | 14/128 [00:00<00:02, 56.81it/s]
 18%|█▊        | 23/128 [00:00<00:01, 65.37it/s]
 23%|██▎       | 30/128 [00:00<00:01, 62.64it/s]
 30%|███       | 39/128 [00:00<00:01, 69.51it/s]
 37%|███▋      | 47/128 [00:00<00:01, 65.82it/s]
 44%|████▍     | 56/128 [00:00<00:00, 72.21it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 78.55it/s]
 59%|█████▉    | 76/128 [00:01<00:00, 83.80it/s]
 69%|██████▉   | 88/128 [00:01<00:00, 93.86it/s]
 77%|███████▋  | 98/128 [00:01<00:00, 84.16it/s]
 85%|████████▌ | 109/128 [00:01<00:00, 87.73it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 80.99it/s]
100%|██████████| 128/128 [00:01<00:00, 78.80it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  9%|▊         | 10/115 [00:00<00:01, 87.19it/s]
 17%|█▋        | 19/115 [00:00<00:01, 77.62it/s]
 25%|██▌       | 29/115 [00:00<00:01, 84.28it/s]
 33%|███▎      | 38/115 [00:00<00:00, 83.25it/s]
 41%|████      | 47/115 [00:00<00:00, 80.82it/s]
 49%|████▊     | 56/115 [00:00<00:00, 81.21it/s]
 57%|█████▋    | 65/115 [00:00<00:00, 79.00it/s]
 65%|██████▌   | 75/115 [00:00<00:00, 83.92it/s]
 73%|███████▎  | 84/115 [00:01<00:00, 74.72it/s]
 83%|████████▎ | 95/115 [00:01<00:00, 83.74it/s]
 90%|█████████ | 104/115 [00:01<00:00, 82.34it/s]
 98%|█████████▊| 113/115 [00:01<00:00, 77.59it/s]
100%|██████████| 115/115 [00:01<00:00, 80.97it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 87.37it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 83.81it/s]
100%|██████████| 27/27 [00:00<00:00, 49.43it/s]
100%|██████████| 27/27 [00:00<00:00, 55.72it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 3/128 [00:00<00:05, 24.11it/s]
  9%|▉         | 12/128 [00:00<00:01, 58.49it/s]
 16%|█▋        | 21/128 [00:00<00:01, 70.26it/s]
 23%|██▎       | 30/128 [00:00<00:01, 75.98it/s]
 30%|███       | 39/128 [00:00<00:01, 72.88it/s]
 38%|███▊      | 48/128 [00:00<00:01, 76.85it/s]
 44%|████▍     | 56/128 [00:00<00:01, 69.89it/s]
 50%|█████     | 64/128 [00:00<00:00, 64.76it/s]
 57%|█████▋    | 73/128 [00:01<00:00, 70.54it/s]
 63%|██████▎   | 81/128 [00:01<00:00, 71.78it/s]
 73%|███████▎  | 93/128 [00:01<00:00, 82.99it/s]
 80%|████████  | 103/128 [00:01<00:00, 87.30it/s]
 91%|█████████ | 116/128 [00:01<00:00, 94.85it/s]
100%|██████████| 128/128 [00:01<00:00, 100.52it/s]
100%|██████████| 128/128 [00:01<00:00, 79.94it/s] 
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  5%|▌         | 6/115 [00:00<00:01, 54.72it/s]
 13%|█▎        | 15/115 [00:00<00:01, 72.32it/s]
 21%|██        | 24/115 [00:00<00:01, 77.22it/s]
 30%|██▉       | 34/115 [00:00<00:00, 84.47it/s]
 37%|███▋      | 43/115 [00:00<00:00, 78.30it/s]
 46%|████▌     | 53/115 [00:00<00:00, 81.42it/s]
 54%|█████▍    | 62/115 [00:00<00:00, 81.28it/s]
 62%|██████▏   | 71/115 [00:00<00:00, 77.08it/s]
 70%|███████   | 81/115 [00:01<00:00, 81.01it/s]
 78%|███████▊  | 90/115 [00:01<00:00, 76.00it/s]
 88%|████████▊ | 101/115 [00:01<00:00, 81.89it/s]
 97%|█████████▋| 112/115 [00:01<00:00, 88.39it/s]
100%|██████████| 115/115 [00:01<00:00, 81.16it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 85.80it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 82.89it/s]
100%|██████████| 27/27 [00:00<00:00, 49.11it/s]
100%|██████████| 27/27 [00:00<00:00, 55.28it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 96.04it/s]
 16%|█▌        | 20/128 [00:00<00:01, 64.92it/s]
 22%|██▏       | 28/128 [00:00<00:01, 70.10it/s]
 28%|██▊       | 36/128 [00:00<00:01, 72.70it/s]
 34%|███▍      | 44/128 [00:00<00:01, 73.55it/s]
 41%|████      | 52/128 [00:00<00:01, 74.52it/s]
 48%|████▊     | 62/128 [00:00<00:00, 81.23it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 86.18it/s]
 63%|██████▎   | 81/128 [00:01<00:00, 73.33it/s]
 72%|███████▏  | 92/128 [00:01<00:00, 81.83it/s]
 80%|███████▉  | 102/128 [00:01<00:00, 82.63it/s]
 87%|████████▋ | 111/128 [00:01<00:00, 82.47it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 84.68it/s]
100%|██████████| 128/128 [00:01<00:00, 79.32it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  9%|▊         | 10/115 [00:00<00:01, 94.88it/s]
 17%|█▋        | 20/115 [00:00<00:01, 91.07it/s]
 26%|██▌       | 30/115 [00:00<00:00, 90.54it/s]
 35%|███▍      | 40/115 [00:00<00:00, 86.94it/s]
 43%|████▎     | 49/115 [00:00<00:00, 81.88it/s]
 50%|█████     | 58/115 [00:00<00:00, 78.55it/s]
 58%|█████▊    | 67/115 [00:00<00:00, 79.91it/s]
 66%|██████▌   | 76/115 [00:00<00:00, 66.15it/s]
 75%|███████▍  | 86/115 [00:01<00:00, 74.42it/s]
 82%|████████▏ | 94/115 [00:01<00:00, 75.00it/s]
 91%|█████████▏| 105/115 [00:01<00:00, 83.01it/s]
100%|██████████| 115/115 [00:01<00:00, 86.80it/s]
100%|██████████| 115/115 [00:01<00:00, 81.59it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 88.07it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 84.22it/s]
100%|██████████| 27/27 [00:00<00:00, 49.88it/s]
100%|██████████| 27/27 [00:00<00:00, 56.20it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▌         | 7/128 [00:00<00:01, 63.48it/s]
 12%|█▎        | 16/128 [00:00<00:01, 76.64it/s]
 21%|██        | 27/128 [00:00<00:01, 89.40it/s]
 28%|██▊       | 36/128 [00:00<00:01, 62.63it/s]
 34%|███▍      | 44/128 [00:00<00:01, 66.45it/s]
 41%|████      | 52/128 [00:00<00:01, 67.28it/s]
 48%|████▊     | 61/128 [00:00<00:00, 72.44it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 83.83it/s]
 66%|██████▌   | 84/128 [00:01<00:00, 89.48it/s]
 73%|███████▎  | 94/128 [00:01<00:00, 89.69it/s]
 81%|████████▏ | 104/128 [00:01<00:00, 71.76it/s]
 88%|████████▊ | 112/128 [00:01<00:00, 68.62it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 71.64it/s]
100%|██████████| 128/128 [00:01<00:00, 75.39it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  9%|▊         | 10/115 [00:00<00:01, 95.26it/s]
 17%|█▋        | 20/115 [00:00<00:01, 91.44it/s]
 26%|██▌       | 30/115 [00:00<00:01, 84.97it/s]
 35%|███▍      | 40/115 [00:00<00:00, 86.12it/s]
 45%|████▌     | 52/115 [00:00<00:00, 90.67it/s]
 54%|█████▍    | 62/115 [00:00<00:00, 83.51it/s]
 62%|██████▏   | 71/115 [00:00<00:00, 83.86it/s]
 70%|██████▉   | 80/115 [00:00<00:00, 84.69it/s]
 77%|███████▋  | 89/115 [00:01<00:00, 86.14it/s]
 85%|████████▌ | 98/115 [00:01<00:00, 83.46it/s]
 95%|█████████▍| 109/115 [00:01<00:00, 88.26it/s]
100%|██████████| 115/115 [00:01<00:00, 87.43it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 86.49it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 83.15it/s]
100%|██████████| 27/27 [00:00<00:00, 48.84it/s]
100%|██████████| 27/27 [00:00<00:00, 55.08it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 79.16it/s]
 12%|█▎        | 16/128 [00:00<00:01, 66.84it/s]
 20%|██        | 26/128 [00:00<00:01, 80.18it/s]
 31%|███▏      | 40/128 [00:00<00:00, 99.65it/s]
 40%|███▉      | 51/128 [00:00<00:00, 87.11it/s]
 48%|████▊     | 61/128 [00:00<00:00, 88.24it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 85.19it/s]
 62%|██████▎   | 80/128 [00:01<00:00, 71.81it/s]
 70%|██████▉   | 89/128 [00:01<00:00, 75.70it/s]
 77%|███████▋  | 99/128 [00:01<00:00, 81.45it/s]
 86%|████████▌ | 110/128 [00:01<00:00, 88.32it/s]
 94%|█████████▍| 120/128 [00:01<00:00, 90.99it/s]
100%|██████████| 128/128 [00:01<00:00, 83.39it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
 10%|▉         | 11/115 [00:00<00:01, 87.20it/s]
 18%|█▊        | 21/115 [00:00<00:01, 74.04it/s]
 25%|██▌       | 29/115 [00:00<00:01, 67.42it/s]
 34%|███▍      | 39/115 [00:00<00:01, 70.44it/s]
 42%|████▏     | 48/115 [00:00<00:00, 72.25it/s]
 50%|████▉     | 57/115 [00:00<00:00, 76.71it/s]
 57%|█████▋    | 66/115 [00:00<00:00, 80.49it/s]
 67%|██████▋   | 77/115 [00:00<00:00, 88.03it/s]
 75%|███████▍  | 86/115 [00:01<00:00, 82.28it/s]
 83%|████████▎ | 95/115 [00:01<00:00, 79.81it/s]
 90%|█████████ | 104/115 [00:01<00:00, 75.20it/s]
 98%|█████████▊| 113/115 [00:01<00:00, 77.53it/s]
100%|██████████| 115/115 [00:01<00:00, 77.48it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 86.31it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 83.06it/s]
100%|██████████| 27/27 [00:00<00:00, 49.13it/s]
100%|██████████| 27/27 [00:00<00:00, 55.34it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:02, 50.30it/s]
 14%|█▍        | 18/128 [00:00<00:01, 71.53it/s]
 23%|██▎       | 30/128 [00:00<00:01, 89.28it/s]
 31%|███▏      | 40/128 [00:00<00:01, 74.22it/s]
 40%|███▉      | 51/128 [00:00<00:00, 82.06it/s]
 47%|████▋     | 60/128 [00:00<00:00, 80.07it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 77.32it/s]
 62%|██████▏   | 79/128 [00:01<00:00, 82.21it/s]
 69%|██████▉   | 88/128 [00:01<00:00, 83.66it/s]
 77%|███████▋  | 99/128 [00:01<00:00, 84.01it/s]
 85%|████████▌ | 109/128 [00:01<00:00, 87.70it/s]
 93%|█████████▎| 119/128 [00:01<00:00, 89.50it/s]
100%|██████████| 128/128 [00:01<00:00, 82.89it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
 10%|█         | 12/115 [00:00<00:00, 112.24it/s]
 21%|██        | 24/115 [00:00<00:01, 84.61it/s] 
 29%|██▊       | 33/115 [00:00<00:01, 77.16it/s]
 37%|███▋      | 42/115 [00:00<00:00, 78.03it/s]
 46%|████▌     | 53/115 [00:00<00:00, 87.13it/s]
 54%|█████▍    | 62/115 [00:00<00:00, 87.21it/s]
 62%|██████▏   | 71/115 [00:00<00:00, 84.79it/s]
 70%|██████▉   | 80/115 [00:00<00:00, 80.96it/s]
 77%|███████▋  | 89/115 [00:01<00:00, 74.54it/s]
 84%|████████▍ | 97/115 [00:01<00:00, 71.39it/s]
 91%|█████████▏| 105/115 [00:01<00:00, 71.84it/s]
 99%|█████████▉| 114/115 [00:01<00:00, 74.08it/s]
100%|██████████| 115/115 [00:01<00:00, 78.78it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 86.21it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 83.17it/s]
100%|██████████| 27/27 [00:00<00:00, 49.20it/s]
100%|██████████| 27/27 [00:00<00:00, 55.41it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 77.95it/s]
 18%|█▊        | 23/128 [00:00<00:00, 111.72it/s]
 27%|██▋       | 35/128 [00:00<00:00, 113.96it/s]
 37%|███▋      | 47/128 [00:00<00:00, 109.62it/s]
 45%|████▌     | 58/128 [00:00<00:00, 102.90it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 106.75it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 95.72it/s] 
 73%|███████▎  | 94/128 [00:00<00:00, 105.07it/s]
 84%|████████▎ | 107/128 [00:01<00:00, 104.10it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 104.11it/s]
100%|██████████| 128/128 [00:01<00:00, 103.87it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
 10%|█         | 12/115 [00:00<00:00, 117.32it/s]
 22%|██▏       | 25/115 [00:00<00:00, 122.33it/s]
 33%|███▎      | 38/115 [00:00<00:00, 120.91it/s]
 44%|████▍     | 51/115 [00:00<00:00, 121.16it/s]
 56%|█████▌    | 64/115 [00:00<00:00, 114.91it/s]
 69%|██████▊   | 79/115 [00:00<00:00, 124.04it/s]
 80%|████████  | 92/115 [00:00<00:00, 124.04it/s]
 91%|█████████▏| 105/115 [00:00<00:00, 123.24it/s]
100%|██████████| 115/115 [00:00<00:00, 120.78it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 87.01it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 83.66it/s]
100%|██████████| 27/27 [00:00<00:00, 49.54it/s]
100%|██████████| 27/27 [00:00<00:00, 55.79it/s]
